date,flow
7/22/1972,276
7/23/1972,273
7/24/1972,270
7/25/1972,267
7/26/1972,263
7/27/1972,260
7/28/1972,255
7/29/1972,253
7/30/1972,250
7/31/1972,249
8/1/1972,244
8/2/1972,241
8/3/1972,238
8/4/1972,230
8/5/1972,229
8/6/1972,225
8/7/1972,222
8/8/1972,217
8/9/1972,217
8/10/1972,215
8/11/1972,212
8/12/1972,206
8/13/1972,205
8/14/1972,205
8/15/1972,206
8/16/1972,205
8/17/1972,208
8/18/1972,210
8/19/1972,208
8/20/1972,204
8/21/1972,202
8/22/1972,200
8/23/1972,197
8/24/1972,194
8/25/1972,192
8/26/1972,188
8/27/1972,186
8/28/1972,183
8/29/1972,186
8/30/1972,188
8/31/1972,184
9/1/1972,180
9/2/1972,193
9/3/1972,205
9/4/1972,195
9/5/1972,207
9/6/1972,221
9/7/1972,200
9/8/1972,190
9/9/1972,185
9/10/1972,182
9/11/1972,181
9/12/1972,184
9/13/1972,184
9/14/1972,182
9/15/1972,180
9/16/1972,176
9/17/1972,174
9/18/1972,174
9/19/1972,175
9/20/1972,177
9/21/1972,176
9/22/1972,174
9/23/1972,174
9/24/1972,172
9/25/1972,173
9/26/1972,267
9/27/1972,501
9/28/1972,307
9/29/1972,211
9/30/1972,190
10/1/1972,180
10/2/1972,192
10/3/1972,182
10/4/1972,171
10/5/1972,170
10/6/1972,167
10/7/1972,167
10/8/1972,172
10/9/1972,181
10/10/1972,345
10/11/1972,1070
10/12/1972,554
10/13/1972,309
10/14/1972,259
10/15/1972,334
10/16/1972,439
10/17/1972,453
10/18/1972,357
10/19/1972,316
10/20/1972,279
10/21/1972,253
10/22/1972,237
10/23/1972,229
10/24/1972,216
10/25/1972,205
10/26/1972,202
10/27/1972,201
10/28/1972,196
10/29/1972,192
10/30/1972,188
10/31/1972,187
11/1/1972,190
11/2/1972,190
11/3/1972,218
11/4/1972,1510
11/5/1972,957
11/6/1972,568
11/7/1972,649
11/8/1972,685
11/9/1972,495
11/10/1972,553
11/11/1972,704
11/12/1972,558
11/13/1972,534
11/14/1972,1120
11/15/1972,869
11/16/1972,1080
11/17/1972,793
11/18/1972,666
11/19/1972,754
11/20/1972,656
11/21/1972,552
11/22/1972,500
11/23/1972,437
11/24/1972,408
11/25/1972,392
11/26/1972,408
11/27/1972,438
11/28/1972,417
11/29/1972,405
11/30/1972,391
12/1/1972,382
12/2/1972,378
12/3/1972,428
12/4/1972,592
12/5/1972,416
12/6/1972,446
12/7/1972,435
12/8/1972,400
12/9/1972,370
12/10/1972,367
12/11/1972,343
12/12/1972,376
12/13/1972,341
12/14/1972,339
12/15/1972,340
12/16/1972,373
12/17/1972,2240
12/18/1972,2950
12/19/1972,4960
12/20/1972,3030
12/21/1972,2200
12/22/1972,4600
12/23/1972,2660
12/24/1972,1980
12/25/1972,1560
12/26/1972,1340
12/27/1972,1210
12/28/1972,1110
12/29/1972,974
12/30/1972,902
12/31/1972,846
1/1/1973,770
1/2/1973,728
1/3/1973,734
1/4/1973,662
1/5/1973,602
1/6/1973,590
1/7/1973,542
1/8/1973,590
1/9/1973,752
1/10/1973,918
1/11/1973,2380
1/12/1973,8380
1/13/1973,5550
1/14/1973,3650
1/15/1973,2980
1/16/1973,8740
1/17/1973,5570
1/18/1973,5050
1/19/1973,3800
1/20/1973,2760
1/21/1973,2290
1/22/1973,1920
1/23/1973,1690
1/24/1973,1480
1/25/1973,1410
1/26/1973,1270
1/27/1973,1190
1/28/1973,1110
1/29/1973,1120
1/30/1973,1140
1/31/1973,1160
2/1/1973,1100
2/2/1973,1040
2/3/1973,1060
2/4/1973,1430
2/5/1973,1670
2/6/1973,1620
2/7/1973,1860
2/8/1973,1700
2/9/1973,1630
2/10/1973,2600
2/11/1973,2300
2/12/1973,2200
2/13/1973,1830
2/14/1973,1720
2/15/1973,1550
2/16/1973,1430
2/17/1973,1350
2/18/1973,1300
2/19/1973,1230
2/20/1973,1190
2/21/1973,1100
2/22/1973,1080
2/23/1973,1050
2/24/1973,1400
2/25/1973,1750
2/26/1973,1800
2/27/1973,2200
2/28/1973,3000
3/1/1973,2800
3/2/1973,2700
3/3/1973,2500
3/4/1973,2200
3/5/1973,2100
3/6/1973,1900
3/7/1973,1800
3/8/1973,1700
3/9/1973,1550
3/10/1973,1650
3/11/1973,1800
3/12/1973,1700
3/13/1973,1540
3/14/1973,1430
3/15/1973,1370
3/16/1973,1340
3/17/1973,1350
3/18/1973,1280
3/19/1973,1260
3/20/1973,1300
3/21/1973,1220
3/22/1973,1160
3/23/1973,1130
3/24/1973,1130
3/25/1973,1180
3/26/1973,1220
3/27/1973,1340
3/28/1973,1310
3/29/1973,1230
3/30/1973,1240
3/31/1973,1430
4/1/1973,1350
4/2/1973,1260
4/3/1973,1190
4/4/1973,1200
4/5/1973,1350
4/6/1973,1570
4/7/1973,1790
4/8/1973,1700
4/9/1973,1920
4/10/1973,2160
4/11/1973,2320
4/12/1973,2540
4/13/1973,2580
4/14/1973,2150
4/15/1973,2070
4/16/1973,1930
4/17/1973,2090
4/18/1973,2030
4/19/1973,1880
4/20/1973,1770
4/21/1973,1710
4/22/1973,1820
4/23/1973,2130
4/24/1973,2420
4/25/1973,2620
4/26/1973,3090
4/27/1973,3520
4/28/1973,3600
4/29/1973,3330
4/30/1973,2940
5/1/1973,2640
5/2/1973,2630
5/3/1973,2780
5/4/1973,2810
5/5/1973,2280
5/6/1973,2050
5/7/1973,2210
5/8/1973,2500
5/9/1973,2670
5/10/1973,2860
5/11/1973,3240
5/12/1973,3630
5/13/1973,4140
5/14/1973,4270
5/15/1973,4340
5/16/1973,4250
5/17/1973,4310
5/18/1973,4310
5/19/1973,4010
5/20/1973,3660
5/21/1973,3210
5/22/1973,2950
5/23/1973,2830
5/24/1973,3090
5/25/1973,3120
5/26/1973,2560
5/27/1973,2280
5/28/1973,2320
5/29/1973,2410
5/30/1973,2430
5/31/1973,2290
6/1/1973,2040
6/2/1973,1860
6/3/1973,1710
6/4/1973,1580
6/5/1973,1510
6/6/1973,1470
6/7/1973,1390
6/8/1973,1340
6/9/1973,1290
6/10/1973,1220
6/11/1973,1120
6/12/1973,1050
6/13/1973,988
6/14/1973,934
6/15/1973,873
6/16/1973,821
6/17/1973,785
6/18/1973,742
6/19/1973,707
6/20/1973,678
6/21/1973,650
6/22/1973,628
6/23/1973,608
6/24/1973,598
6/25/1973,571
6/26/1973,551
6/27/1973,527
6/28/1973,506
6/29/1973,480
6/30/1973,453
7/1/1973,443
7/2/1973,431
7/3/1973,417
7/4/1973,403
7/5/1973,392
7/6/1973,382
7/7/1973,373
7/8/1973,368
7/9/1973,361
7/10/1973,349
7/11/1973,342
7/12/1973,333
7/13/1973,333
7/14/1973,329
7/15/1973,326
7/16/1973,319
7/17/1973,317
7/18/1973,308
7/19/1973,299
7/20/1973,292
7/21/1973,290
7/22/1973,287
7/23/1973,280
7/24/1973,274
7/25/1973,265
7/26/1973,257
7/27/1973,255
7/28/1973,251
7/29/1973,247
7/30/1973,241
7/31/1973,238
8/1/1973,234
8/2/1973,229
8/3/1973,224
8/4/1973,222
8/5/1973,221
8/6/1973,219
8/7/1973,218
8/8/1973,213
8/9/1973,212
8/10/1973,211
8/11/1973,209
8/12/1973,206
8/13/1973,202
8/14/1973,199
8/15/1973,196
8/16/1973,192
8/17/1973,189
8/18/1973,188
8/19/1973,186
8/20/1973,184
8/21/1973,183
8/22/1973,183
8/23/1973,183
8/24/1973,185
8/25/1973,190
8/26/1973,231
8/27/1973,262
8/28/1973,219
8/29/1973,200
8/30/1973,191
8/31/1973,186
9/1/1973,183
9/2/1973,180
9/3/1973,179
9/4/1973,177
9/5/1973,175
9/6/1973,175
9/7/1973,174
9/8/1973,171
9/9/1973,168
9/10/1973,167
9/11/1973,168
9/12/1973,168
9/13/1973,166
9/14/1973,162
9/15/1973,164
9/16/1973,165
9/17/1973,165
9/18/1973,165
9/19/1973,166
9/20/1973,296
9/21/1973,261
9/22/1973,198
9/23/1973,247
9/24/1973,277
9/25/1973,239
9/26/1973,207
9/27/1973,190
9/28/1973,185
9/29/1973,183
9/30/1973,182
10/1/1973,177
10/2/1973,175
10/3/1973,175
10/4/1973,173
10/5/1973,172
10/6/1973,173
10/7/1973,302
10/8/1973,426
10/9/1973,285
10/10/1973,229
10/11/1973,209
10/12/1973,200
10/13/1973,195
10/14/1973,190
10/15/1973,187
10/16/1973,185
10/17/1973,182
10/18/1973,181
10/19/1973,178
10/20/1973,193
10/21/1973,200
10/22/1973,349
10/23/1973,969
10/24/1973,432
10/25/1973,353
10/26/1973,326
10/27/1973,300
10/28/1973,285
10/29/1973,268
10/30/1973,247
10/31/1973,239
11/1/1973,235
11/2/1973,230
11/3/1973,225
11/4/1973,218
11/5/1973,294
11/6/1973,920
11/7/1973,3900
11/8/1973,2100
11/9/1973,2270
11/10/1973,6890
11/11/1973,14600
11/12/1973,12800
11/13/1973,5670
11/14/1973,3790
11/15/1973,2620
11/16/1973,4000
11/17/1973,6040
11/18/1973,5290
11/19/1973,3230
11/20/1973,2410
11/21/1973,1950
11/22/1973,1670
11/23/1973,1460
11/24/1973,1350
11/25/1973,1230
11/26/1973,1150
11/27/1973,1060
11/28/1973,1010
11/29/1973,1120
11/30/1973,2070
12/1/1973,3660
12/2/1973,2120
12/3/1973,1640
12/4/1973,1430
12/5/1973,1290
12/6/1973,1210
12/7/1973,1160
12/8/1973,1120
12/9/1973,1090
12/10/1973,1080
12/11/1973,1180
12/12/1973,1130
12/13/1973,1480
12/14/1973,1360
12/15/1973,1200
12/16/1973,1140
12/17/1973,1630
12/18/1973,1660
12/19/1973,1410
12/20/1973,1280
12/21/1973,1480
12/22/1973,1660
12/23/1973,1450
12/24/1973,1300
12/25/1973,1250
12/26/1973,1260
12/27/1973,2410
12/28/1973,4090
12/29/1973,8410
12/30/1973,5660
12/31/1973,3790
1/1/1974,2910
1/2/1974,2330
1/3/1974,2040
1/4/1974,1830
1/5/1974,1700
1/6/1974,1600
1/7/1974,1440
1/8/1974,1330
1/9/1974,1250
1/10/1974,1180
1/11/1974,1130
1/12/1974,1460
1/13/1974,2300
1/14/1974,3120
1/15/1974,12100
1/16/1974,8800
1/17/1974,11700
1/18/1974,9390
1/19/1974,13400
1/20/1974,8490
1/21/1974,5830
1/22/1974,4470
1/23/1974,3640
1/24/1974,3070
1/25/1974,2690
1/26/1974,2400
1/27/1974,2160
1/28/1974,1990
1/29/1974,1840
1/30/1974,1720
1/31/1974,1680
2/1/1974,1680
2/2/1974,1530
2/3/1974,1440
2/4/1974,1380
2/5/1974,1310
2/6/1974,1240
2/7/1974,1200
2/8/1974,1160
2/9/1974,1120
2/10/1974,1100
2/11/1974,1070
2/12/1974,1060
2/13/1974,1030
2/14/1974,998
2/15/1974,962
2/16/1974,1040
2/17/1974,965
2/18/1974,976
2/19/1974,1390
2/20/1974,1210
2/21/1974,1130
2/22/1974,1080
2/23/1974,1000
2/24/1974,983
2/25/1974,970
2/26/1974,1110
2/27/1974,1170
2/28/1974,1220
3/1/1974,6230
3/2/1974,5970
3/3/1974,3490
3/4/1974,2570
3/5/1974,2250
3/6/1974,2060
3/7/1974,2050
3/8/1974,1920
3/9/1974,1790
3/10/1974,1720
3/11/1974,1790
3/12/1974,2670
3/13/1974,2370
3/14/1974,2180
3/15/1974,2260
3/16/1974,2440
3/17/1974,2590
3/18/1974,2600
3/19/1974,2510
3/20/1974,2360
3/21/1974,2280
3/22/1974,2210
3/23/1974,2150
3/24/1974,2130
3/25/1974,2340
3/26/1974,2650
3/27/1974,4180
3/28/1974,5770
3/29/1974,9570
3/30/1974,15500
3/31/1974,8220
4/1/1974,7510
4/2/1974,6680
4/3/1974,5000
4/4/1974,4050
4/5/1974,3550
4/6/1974,3110
4/7/1974,2830
4/8/1974,2680
4/9/1974,2620
4/10/1974,2310
4/11/1974,2170
4/12/1974,2190
4/13/1974,2100
4/14/1974,2090
4/15/1974,2200
4/16/1974,2390
4/17/1974,2490
4/18/1974,2710
4/19/1974,2340
4/20/1974,2150
4/21/1974,2170
4/22/1974,2390
4/23/1974,2600
4/24/1974,2270
4/25/1974,2000
4/26/1974,1840
4/27/1974,1710
4/28/1974,1700
4/29/1974,1750
4/30/1974,1990
5/1/1974,2470
5/2/1974,2800
5/3/1974,2750
5/4/1974,2840
5/5/1974,3040
5/6/1974,3440
5/7/1974,4070
5/8/1974,4600
5/9/1974,4770
5/10/1974,4460
5/11/1974,4130
5/12/1974,3920
5/13/1974,3560
5/14/1974,3280
5/15/1974,3300
5/16/1974,2970
5/17/1974,2570
5/18/1974,2200
5/19/1974,1940
5/20/1974,1790
5/21/1974,1750
5/22/1974,2010
5/23/1974,2300
5/24/1974,2570
5/25/1974,2940
5/26/1974,3610
5/27/1974,4080
5/28/1974,4000
5/29/1974,3550
5/30/1974,3170
5/31/1974,3090
6/1/1974,3190
6/2/1974,3340
6/3/1974,3380
6/4/1974,3140
6/5/1974,2950
6/6/1974,2880
6/7/1974,2670
6/8/1974,2310
6/9/1974,2160
6/10/1974,2020
6/11/1974,1960
6/12/1974,1910
6/13/1974,1830
6/14/1974,1760
6/15/1974,1660
6/16/1974,1570
6/17/1974,1470
6/18/1974,1380
6/19/1974,1400
6/20/1974,1280
6/21/1974,1200
6/22/1974,1150
6/23/1974,1110
6/24/1974,1040
6/25/1974,962
6/26/1974,900
6/27/1974,850
6/28/1974,825
6/29/1974,815
6/30/1974,807
7/1/1974,785
7/2/1974,750
7/3/1974,715
7/4/1974,680
7/5/1974,653
7/6/1974,615
7/7/1974,609
7/8/1974,920
7/9/1974,1660
7/10/1974,1070
7/11/1974,880
7/12/1974,800
7/13/1974,720
7/14/1974,670
7/15/1974,630
7/16/1974,601
7/17/1974,557
7/18/1974,537
7/19/1974,513
7/20/1974,502
7/21/1974,481
7/22/1974,464
7/23/1974,453
7/24/1974,438
7/25/1974,425
7/26/1974,415
7/27/1974,406
7/28/1974,395
7/29/1974,382
7/30/1974,370
7/31/1974,365
8/1/1974,356
8/2/1974,348
8/3/1974,353
8/4/1974,345
8/5/1974,370
8/6/1974,356
8/7/1974,337
8/8/1974,325
8/9/1974,317
8/10/1974,311
8/11/1974,305
8/12/1974,300
8/13/1974,293
8/14/1974,288
8/15/1974,283
8/16/1974,286
8/17/1974,275
8/18/1974,276
8/19/1974,276
8/20/1974,276
8/21/1974,276
8/22/1974,273
8/23/1974,266
8/24/1974,262
8/25/1974,259
8/26/1974,255
8/27/1974,252
8/28/1974,248
8/29/1974,244
8/30/1974,243
8/31/1974,244
9/1/1974,238
9/2/1974,237
9/3/1974,234
9/4/1974,231
9/5/1974,227
9/6/1974,221
9/7/1974,220
9/8/1974,220
9/9/1974,217
9/10/1974,214
9/11/1974,211
9/12/1974,208
9/13/1974,203
9/14/1974,202
9/15/1974,202
9/16/1974,202
9/17/1974,200
9/18/1974,197
9/19/1974,195
9/20/1974,193
9/21/1974,193
9/22/1974,193
9/23/1974,192
9/24/1974,190
9/25/1974,190
9/26/1974,188
9/27/1974,185
9/28/1974,185
9/29/1974,185
9/30/1974,185
10/1/1974,185
10/2/1974,185
10/3/1974,185
10/4/1974,185
10/5/1974,185
10/6/1974,185
10/7/1974,185
10/8/1974,185
10/9/1974,189
10/10/1974,193
10/11/1974,191
10/12/1974,187
10/13/1974,187
10/14/1974,187
10/15/1974,185
10/16/1974,183
10/17/1974,182
10/18/1974,182
10/19/1974,180
10/20/1974,180
10/21/1974,180
10/22/1974,180
10/23/1974,180
10/24/1974,180
10/25/1974,182
10/26/1974,182
10/27/1974,185
10/28/1974,392
10/29/1974,297
10/30/1974,226
10/31/1974,266
11/1/1974,272
11/2/1974,227
11/3/1974,215
11/4/1974,209
11/5/1974,205
11/6/1974,205
11/7/1974,215
11/8/1974,270
11/9/1974,231
11/10/1974,215
11/11/1974,214
11/12/1974,209
11/13/1974,208
11/14/1974,203
11/15/1974,199
11/16/1974,199
11/17/1974,197
11/18/1974,218
11/19/1974,228
11/20/1974,207
11/21/1974,343
11/22/1974,460
11/23/1974,284
11/24/1974,251
11/25/1974,295
11/26/1974,282
11/27/1974,250
11/28/1974,235
11/29/1974,222
11/30/1974,210
12/1/1974,210
12/2/1974,205
12/3/1974,381
12/4/1974,936
12/5/1974,417
12/6/1974,326
12/7/1974,292
12/8/1974,270
12/9/1974,254
12/10/1974,240
12/11/1974,236
12/12/1974,244
12/13/1974,336
12/14/1974,282
12/15/1974,265
12/16/1974,255
12/17/1974,249
12/18/1974,237
12/19/1974,226
12/20/1974,222
12/21/1974,225
12/22/1974,234
12/23/1974,205
12/24/1974,192
12/25/1974,208
12/26/1974,210
12/27/1974,257
12/28/1974,293
12/29/1974,236
12/30/1974,226
12/31/1974,212
1/1/1975,206
1/2/1975,212
1/3/1975,208
1/4/1975,233
1/5/1975,233
1/6/1975,522
1/7/1975,950
1/8/1975,1840
1/9/1975,791
1/10/1975,532
1/11/1975,432
1/12/1975,380
1/13/1975,360
1/14/1975,349
1/15/1975,342
1/16/1975,340
1/17/1975,335
1/18/1975,337
1/19/1975,356
1/20/1975,365
1/21/1975,367
1/22/1975,366
1/23/1975,356
1/24/1975,356
1/25/1975,362
1/26/1975,405
1/27/1975,384
1/28/1975,334
1/29/1975,344
1/30/1975,307
1/31/1975,319
2/1/1975,414
2/2/1975,731
2/3/1975,520
2/4/1975,621
2/5/1975,488
2/6/1975,439
2/7/1975,589
2/8/1975,1220
2/9/1975,3720
2/10/1975,2360
2/11/1975,1450
2/12/1975,1660
2/13/1975,5270
2/14/1975,2770
2/15/1975,1670
2/16/1975,1270
2/17/1975,1040
2/18/1975,896
2/19/1975,1280
2/20/1975,1820
2/21/1975,1310
2/22/1975,1080
2/23/1975,960
2/24/1975,927
2/25/1975,923
2/26/1975,942
2/27/1975,968
2/28/1975,1140
3/1/1975,1320
3/2/1975,1550
3/3/1975,1540
3/4/1975,1370
3/5/1975,1330
3/6/1975,1480
3/7/1975,1930
3/8/1975,3050
3/9/1975,2720
3/10/1975,2110
3/11/1975,1730
3/12/1975,1480
3/13/1975,1360
3/14/1975,1260
3/15/1975,1170
3/16/1975,1190
3/17/1975,1090
3/18/1975,1280
3/19/1975,2500
3/20/1975,2570
3/21/1975,1960
3/22/1975,1760
3/23/1975,1520
3/24/1975,1760
3/25/1975,7160
3/26/1975,4170
3/27/1975,2830
3/28/1975,2200
3/29/1975,1850
3/30/1975,1720
3/31/1975,1770
4/1/1975,1630
4/2/1975,1510
4/3/1975,1460
4/4/1975,1430
4/5/1975,1360
4/6/1975,1240
4/7/1975,1180
4/8/1975,1120
4/9/1975,1080
4/10/1975,1100
4/11/1975,1110
4/12/1975,1160
4/13/1975,1260
4/14/1975,1470
4/15/1975,1370
4/16/1975,1250
4/17/1975,1160
4/18/1975,1120
4/19/1975,1100
4/20/1975,1120
4/21/1975,1290
4/22/1975,1470
4/23/1975,1480
4/24/1975,2560
4/25/1975,3510
4/26/1975,2520
4/27/1975,2120
4/28/1975,2010
4/29/1975,1970
4/30/1975,2020
5/1/1975,2010
5/2/1975,2260
5/3/1975,2980
5/4/1975,3030
5/5/1975,2440
5/6/1975,2220
5/7/1975,2300
5/8/1975,2400
5/9/1975,2700
5/10/1975,3000
5/11/1975,3200
5/12/1975,3500
5/13/1975,3800
5/14/1975,4100
5/15/1975,4000
5/16/1975,3900
5/17/1975,4200
5/18/1975,4500
5/19/1975,4600
5/20/1975,4500
5/21/1975,4100
5/22/1975,3400
5/23/1975,3500
5/24/1975,3700
5/25/1975,3900
5/26/1975,3800
5/27/1975,4000
5/28/1975,4200
5/29/1975,4400
5/30/1975,4700
5/31/1975,4900
6/1/1975,4800
6/2/1975,4500
6/3/1975,4500
6/4/1975,4600
6/5/1975,4840
6/6/1975,5010
6/7/1975,4670
6/8/1975,4140
6/9/1975,3790
6/10/1975,3630
6/11/1975,3510
6/12/1975,3520
6/13/1975,3510
6/14/1975,3510
6/15/1975,3470
6/16/1975,3240
6/17/1975,2980
6/18/1975,2450
6/19/1975,2080
6/20/1975,1900
6/21/1975,1880
6/22/1975,1830
6/23/1975,1780
6/24/1975,1840
6/25/1975,1560
6/26/1975,1470
6/27/1975,1370
6/28/1975,1340
6/29/1975,1320
6/30/1975,1280
7/1/1975,1220
7/2/1975,1160
7/3/1975,1110
7/4/1975,1060
7/5/1975,1040
7/6/1975,1020
7/7/1975,987
7/8/1975,942
7/9/1975,904
7/10/1975,872
7/11/1975,820
7/12/1975,782
7/13/1975,728
7/14/1975,691
7/15/1975,674
7/16/1975,712
7/17/1975,669
7/18/1975,631
7/19/1975,604
7/20/1975,577
7/21/1975,545
7/22/1975,512
7/23/1975,480
7/24/1975,465
7/25/1975,450
7/26/1975,438
7/27/1975,423
7/28/1975,408
7/29/1975,400
7/30/1975,400
7/31/1975,389
8/1/1975,377
8/2/1975,374
8/3/1975,358
8/4/1975,351
8/5/1975,339
8/6/1975,332
8/7/1975,324
8/8/1975,320
8/9/1975,317
8/10/1975,311
8/11/1975,306
8/12/1975,302
8/13/1975,299
8/14/1975,296
8/15/1975,296
8/16/1975,296
8/17/1975,294
8/18/1975,362
8/19/1975,466
8/20/1975,373
8/21/1975,352
8/22/1975,376
8/23/1975,334
8/24/1975,322
8/25/1975,312
8/26/1975,309
8/27/1975,302
8/28/1975,297
8/29/1975,299
8/30/1975,296
8/31/1975,291
9/1/1975,290
9/2/1975,287
9/3/1975,283
9/4/1975,280
9/5/1975,276
9/6/1975,269
9/7/1975,263
9/8/1975,262
9/9/1975,259
9/10/1975,272
9/11/1975,301
9/12/1975,279
9/13/1975,272
9/14/1975,263
9/15/1975,259
9/16/1975,255
9/17/1975,252
9/18/1975,251
9/19/1975,251
9/20/1975,248
9/21/1975,242
9/22/1975,234
9/23/1975,233
9/24/1975,231
9/25/1975,227
9/26/1975,227
9/27/1975,224
9/28/1975,220
9/29/1975,220
9/30/1975,220
10/1/1975,217
10/2/1975,217
10/3/1975,217
10/4/1975,217
10/5/1975,214
10/6/1975,231
10/7/1975,383
10/8/1975,276
10/9/1975,256
10/10/1975,843
10/11/1975,920
10/12/1975,476
10/13/1975,375
10/14/1975,346
10/15/1975,338
10/16/1975,325
10/17/1975,315
10/18/1975,310
10/19/1975,298
10/20/1975,285
10/21/1975,278
10/22/1975,284
10/23/1975,292
10/24/1975,273
10/25/1975,275
10/26/1975,1590
10/27/1975,931
10/28/1975,536
10/29/1975,440
10/30/1975,750
10/31/1975,619
11/1/1975,493
11/2/1975,444
11/3/1975,410
11/4/1975,383
11/5/1975,356
11/6/1975,337
11/7/1975,455
11/8/1975,563
11/9/1975,419
11/10/1975,571
11/11/1975,475
11/12/1975,435
11/13/1975,425
11/14/1975,422
11/15/1975,497
11/16/1975,1530
11/17/1975,901
11/18/1975,639
11/19/1975,537
11/20/1975,531
11/21/1975,480
11/22/1975,447
11/23/1975,425
11/24/1975,407
11/25/1975,397
11/26/1975,381
11/27/1975,395
11/28/1975,393
11/29/1975,339
11/30/1975,359
12/1/1975,348
12/2/1975,350
12/3/1975,347
12/4/1975,346
12/5/1975,505
12/6/1975,515
12/7/1975,442
12/8/1975,414
12/9/1975,400
12/10/1975,384
12/11/1975,372
12/12/1975,415
12/13/1975,390
12/14/1975,352
12/15/1975,349
12/16/1975,353
12/17/1975,349
12/18/1975,338
12/19/1975,329
12/20/1975,321
12/21/1975,316
12/22/1975,392
12/23/1975,363
12/24/1975,351
12/25/1975,351
12/26/1975,348
12/27/1975,348
12/28/1975,347
12/29/1975,352
12/30/1975,352
12/31/1975,327
1/1/1976,302
1/2/1976,297
1/3/1976,313
1/4/1976,309
1/5/1976,311
1/6/1976,313
1/7/1976,297
1/8/1976,295
1/9/1976,360
1/10/1976,340
1/11/1976,321
1/12/1976,317
1/13/1976,310
1/14/1976,310
1/15/1976,310
1/16/1976,313
1/17/1976,321
1/18/1976,324
1/19/1976,321
1/20/1976,310
1/21/1976,299
1/22/1976,288
1/23/1976,288
1/24/1976,288
1/25/1976,281
1/26/1976,270
1/27/1976,274
1/28/1976,274
1/29/1976,274
1/30/1976,271
1/31/1976,267
2/1/1976,267
2/2/1976,267
2/3/1976,263
2/4/1976,284
2/5/1976,270
2/6/1976,263
2/7/1976,267
2/8/1976,270
2/9/1976,277
2/10/1976,295
2/11/1976,274
2/12/1976,270
2/13/1976,288
2/14/1976,468
2/15/1976,432
2/16/1976,432
2/17/1976,464
2/18/1976,512
2/19/1976,763
2/20/1976,616
2/21/1976,522
2/22/1976,473
2/23/1976,445
2/24/1976,423
2/25/1976,410
2/26/1976,436
2/27/1976,445
2/28/1976,814
2/29/1976,2560
3/1/1976,2110
3/2/1976,1310
3/3/1976,1020
3/4/1976,840
3/5/1976,732
3/6/1976,702
3/7/1976,684
3/8/1976,673
3/9/1976,678
3/10/1976,690
3/11/1976,714
3/12/1976,684
3/13/1976,655
3/14/1976,650
3/15/1976,650
3/16/1976,696
3/17/1976,801
3/18/1976,950
3/19/1976,847
3/20/1976,763
3/21/1976,757
3/22/1976,763
3/23/1976,769
3/24/1976,795
3/25/1976,788
3/26/1976,726
3/27/1976,696
3/28/1976,667
3/29/1976,638
3/30/1976,600
3/31/1976,650
4/1/1976,580
4/2/1976,550
4/3/1976,570
4/4/1976,600
4/5/1976,620
4/6/1976,580
4/7/1976,560
4/8/1976,630
4/9/1976,580
4/10/1976,580
4/11/1976,580
4/12/1976,570
4/13/1976,570
4/14/1976,580
4/15/1976,590
4/16/1976,560
4/17/1976,540
4/18/1976,560
4/19/1976,610
4/20/1976,760
4/21/1976,810
4/22/1976,860
4/23/1976,920
4/24/1976,1000
4/25/1976,1080
4/26/1976,1020
4/27/1976,980
4/28/1976,920
4/29/1976,1030
4/30/1976,1080
5/1/1976,1140
5/2/1976,1160
5/3/1976,1110
5/4/1976,1210
5/5/1976,1180
5/6/1976,1080
5/7/1976,1080
5/8/1976,1150
5/9/1976,1120
5/10/1976,1210
5/11/1976,1180
5/12/1976,1120
5/13/1976,1110
5/14/1976,1120
5/15/1976,986
5/16/1976,874
5/17/1976,827
5/18/1976,744
5/19/1976,684
5/20/1976,627
5/21/1976,589
5/22/1976,562
5/23/1976,526
5/24/1976,502
5/25/1976,482
5/26/1976,454
5/27/1976,436
5/28/1976,418
5/29/1976,405
5/30/1976,388
5/31/1976,384
6/1/1976,380
6/2/1976,356
6/3/1976,344
6/4/1976,336
6/5/1976,324
6/6/1976,313
6/7/1976,306
6/8/1976,295
6/9/1976,302
6/10/1976,344
6/11/1976,344
6/12/1976,317
6/13/1976,291
6/14/1976,274
6/15/1976,263
6/16/1976,256
6/17/1976,250
6/18/1976,243
6/19/1976,237
6/20/1976,234
6/21/1976,234
6/22/1976,227
6/23/1976,221
6/24/1976,209
6/25/1976,203
6/26/1976,197
6/27/1976,192
6/28/1976,189
6/29/1976,189
6/30/1976,178
7/1/1976,172
7/2/1976,172
7/3/1976,172
7/4/1976,165
7/5/1976,162
7/6/1976,162
7/7/1976,162
7/8/1976,157
7/9/1976,154
7/10/1976,152
7/11/1976,152
7/12/1976,147
7/13/1976,147
7/14/1976,147
7/15/1976,143
7/16/1976,138
7/17/1976,138
7/18/1976,138
7/19/1976,138
7/20/1976,138
7/21/1976,136
7/22/1976,133
7/23/1976,131
7/24/1976,132
7/25/1976,133
7/26/1976,128
7/27/1976,126
7/28/1976,125
7/29/1976,126
7/30/1976,127
7/31/1976,125
8/1/1976,126
8/2/1976,129
8/3/1976,129
8/4/1976,129
8/5/1976,129
8/6/1976,129
8/7/1976,127
8/8/1976,126
8/9/1976,126
8/10/1976,125
8/11/1976,122
8/12/1976,122
8/13/1976,120
8/14/1976,151
8/15/1976,422
8/16/1976,292
8/17/1976,190
8/18/1976,345
8/19/1976,196
8/20/1976,175
8/21/1976,157
